Processing: HLS.S30.T54WXE.2020254T023551.
HLS.S30.T54WXE.2020254T023551.v2.0_NBR_cropped.tif exists but remasking is applied.
Calculating: NBR
Loading water mask.
HLS.S30.T54WXE.2020254T023551.v2.0_Fmask_cropped.tif has already been processed and is available in this directory, moving to next file.
--- 203.65797233581543 seconds ---
         775251 function calls (761915 primitive calls) in 203.659 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      599    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
      164    0.000    0.000    0.000    0.000 contextlib.py:420(__init__)
      164    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
      164    0.000    0.000    0.000    0.000 contextlib.py:426(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:442(_create_exit_wrapper)
        7    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        2    0.000    0.000    0.002    0.001 contextlib.py:482(enter_context)
        2    0.000    0.000    0.000    0.000 contextlib.py:509(_push_cm_exit)
        2    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        3    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
        3    0.000    0.000    0.000    0.000 contextlib.py:582(close)
        2    0.000    0.000    0.000    0.000 conventions.py:106(ensure_dtype_not_object)
        2    0.000    0.000    0.010    0.005 conventions.py:156(encode_cf_variable)
        2    0.000    0.000    0.000    0.000 conventions.py:83(ensure_not_multiindex)
       10    0.000    0.000    0.005    0.000 coordinates.py:166(update)
        4    0.000    0.000    0.000    0.000 coordinates.py:174(_merge_raw)
      172    0.000    0.000    0.000    0.000 coordinates.py:357(__init__)
       10    0.000    0.000    0.000    0.000 coordinates.py:360(dims)
       77    0.000    0.000    0.000    0.000 coordinates.py:376(_names)
      104    0.000    0.000    0.002    0.000 coordinates.py:380(__getitem__)
       10    0.000    0.000    0.000    0.000 coordinates.py:383(_update_coords)
       10    0.000    0.000    0.005    0.000 coordinates.py:40(__setitem__)
       10    0.000    0.000    0.000    0.000 coordinates.py:401(_maybe_drop_multiindex_coords)
       45    0.000    0.000    0.000    0.000 coordinates.py:409(variables)
        5    0.000    0.000    0.000    0.000 coordinates.py:420(__delitem__)
       10    0.000    0.000    0.000    0.000 coordinates.py:434(drop_coords)
       23    0.000    0.000    0.000    0.000 coordinates.py:59(xindexes)
       73    0.000    0.000    0.000    0.000 coordinates.py:73(__iter__)
       26    0.000    0.000    0.000    0.000 coordinates.py:82(__contains__)
      429    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
   550/32    0.001    0.000    0.002    0.000 copy.py:128(deepcopy)
      511    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        8    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
       12    0.000    0.000    0.001    0.000 copy.py:227(_deepcopy_dict)
       39    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        8    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
       16    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
      649    0.000    0.000    0.001    0.000 copy.py:66(copy)
       15    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
       32    0.000    0.000    0.000    0.000 core.py:10(ishashable)
        8    0.000    0.000    0.000    0.000 core.py:121(<listcomp>)
       17    0.000    0.000    0.000    0.000 core.py:1241(blockdims_from_blockshape)
       34    0.000    0.000    0.000    0.000 core.py:1264(<genexpr>)
       48    0.000    0.000    0.000    0.000 core.py:127(<genexpr>)
        8    0.000    0.000    0.039    0.005 core.py:1270(finalize)
       41    0.001    0.000    0.004    0.000 core.py:1322(__new__)
      116    0.000    0.000    0.000    0.000 core.py:1335(<genexpr>)
        8    0.000    0.000    0.001    0.000 core.py:136(get)
      133    0.000    0.000    0.000    0.000 core.py:1385(__dask_graph__)
       38    0.000    0.000    0.000    0.000 core.py:1388(__dask_layers__)
       16    0.000    0.000    0.000    0.000 core.py:1391(__dask_keys__)
     28/4    0.000    0.000    0.000    0.000 core.py:1397(keys)
       24    0.000    0.000    0.000    0.000 core.py:1402(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:1404(<listcomp>)
       44    0.000    0.000    0.000    0.000 core.py:1410(__dask_tokenize__)
        8    0.000    0.000    0.000    0.000 core.py:1418(__dask_postcompute__)
      293    0.000    0.000    0.000    0.000 core.py:1430(_reset_cache)
       33    0.000    0.000    0.000    0.000 core.py:1448(numblocks)
       14    0.000    0.000    0.000    0.000 core.py:1452(npartitions)
       42    0.000    0.000    0.001    0.000 core.py:1505(shape)
      127    0.000    0.000    0.000    0.000 core.py:1507(<genexpr>)
       41    0.000    0.000    0.000    0.000 core.py:1509(chunksize)
      124    0.000    0.000    0.000    0.000 core.py:1511(<genexpr>)
      227    0.000    0.000    0.000    0.000 core.py:1513(dtype)
       42    0.000    0.000    0.000    0.000 core.py:1526(_chunks)
      295    0.000    0.000    0.000    0.000 core.py:1535(chunks)
        2    0.000    0.000    0.024    0.012 core.py:1561(__array_ufunc__)
       42    0.000    0.000    0.001    0.000 core.py:1644(ndim)
        2    0.000    0.000    0.000    0.000 core.py:1648(size)
    10564    0.029    0.000    0.032    0.000 core.py:165(keys_in_tasks)
        5    0.000    0.000    0.000    0.000 core.py:1658(itemsize)
       41    0.000    0.000    0.000    0.000 core.py:1667(_name)
      214    0.000    0.000    0.000    0.000 core.py:1674(name)
        7    0.000    0.000   81.985   11.712 core.py:1693(__array__)
       15    0.000    0.000    0.010    0.001 core.py:1701(__array_function__)
       38    0.000    0.000    0.000    0.000 core.py:1725(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:1756(_elemwise)
        1    0.000    0.000  118.048  118.048 core.py:1854(__bool__)
       10    0.000    0.000    0.000    0.000 core.py:186(_should_delegate)
        5    0.000    0.000    0.003    0.001 core.py:1941(__getitem__)
       20    0.000    0.000    0.000    0.000 core.py:1982(<genexpr>)
       20    0.000    0.000    0.000    0.000 core.py:1984(<genexpr>)
       10    0.000    0.000    0.000    0.000 core.py:1987(<genexpr>)
        7    0.000    0.000    0.010    0.001 core.py:211(wrapper)
        7    0.000    0.000    0.000    0.000 core.py:221(slices_from_chunks)
        9    0.000    0.000    0.002    0.000 core.py:2244(astype)
        1    0.000    0.000    0.002    0.002 core.py:2302(__and__)
        1    0.000    0.000    0.001    0.001 core.py:2318(__eq__)
        7    0.000    0.000    0.000    0.000 core.py:232(<listcomp>)
        1    0.000    0.000    0.002    0.002 core.py:2326(__ge__)
        7    0.000    0.000    0.000    0.000 core.py:233(<listcomp>)
        2    0.000    0.000    0.002    0.001 core.py:2330(__invert__)
       14    0.000    0.000    0.000    0.000 core.py:234(<listcomp>)
        1    0.000    0.000    0.001    0.001 core.py:2345(__le__)
        2    0.000    0.000    0.003    0.002 core.py:2357(__mul__)
        1    0.000    0.000    0.001    0.001 core.py:2365(__ne__)
        5    0.000    0.000    0.002    0.000 core.py:240(graph_from_arraylike)
     9418    0.006    0.000    0.035    0.000 core.py:263(get_dependencies)
        3    0.000    0.000    0.002    0.001 core.py:2688(map_blocks)
        1    0.000    0.000    0.001    0.001 core.py:2746(rechunk)
        4    0.000    0.000    0.001    0.000 core.py:2892(copy)
        4    0.000    0.000    0.001    0.000 core.py:2898(__deepcopy__)
       53    0.000    0.000    0.001    0.000 core.py:2988(normalize_chunks)
      170    0.000    0.000    0.000    0.000 core.py:3127(<genexpr>)
      170    0.000    0.000    0.000    0.000 core.py:3129(<genexpr>)
       46    0.000    0.000    0.000    0.000 core.py:3133(<genexpr>)
       35    0.000    0.000    0.000    0.000 core.py:3138(<genexpr>)
       46    0.000    0.000    0.000    0.000 core.py:3140(<genexpr>)
       46    0.000    0.000    0.000    0.000 core.py:3161(<genexpr>)
      147    0.000    0.000    0.000    0.000 core.py:3169(<genexpr>)
      170    0.000    0.000    0.000    0.000 core.py:3171(<genexpr>)
     9152    0.002    0.000    0.002    0.000 core.py:32(istask)
7565/4138    0.002    0.000    0.002    0.000 core.py:325(flatten)
        6    0.000    0.000    0.011    0.002 core.py:3342(from_array)
        3    0.000    0.000    0.000    0.000 core.py:348(_concatenate2)
       18    0.000    0.000    0.000    0.000 core.py:3537(<genexpr>)
       72    0.005    0.000    0.005    0.000 core.py:356(reverse_dict)
  955/915    0.002    0.000    0.002    0.000 core.py:373(subs)
       22    0.000    0.000    0.000    0.000 core.py:3873(common_blockdim)
       22    0.000    0.000    0.000    0.000 core.py:3897(<setcomp>)
        8    0.000    0.000    0.000    0.000 core.py:392(<listcomp>)
       17    0.000    0.000    0.009    0.001 core.py:3941(unify_chunks)
       17    0.000    0.000    0.007    0.000 core.py:3986(<listcomp>)
       34    0.000    0.000    0.000    0.000 core.py:3992(<genexpr>)
       14    0.000    0.000    0.000    0.000 core.py:3994(<genexpr>)
    15/14    0.000    0.000    0.000    0.000 core.py:401(<listcomp>)
       49    0.000    0.000    0.000    0.000 core.py:4025(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4040(unpack_singleton)
        8    0.000    0.000    0.000    0.000 core.py:412(_toposort)
       16    0.000    0.000    0.001    0.000 core.py:414(apply_infer_dtype)
        8    0.000    0.000    0.000    0.000 core.py:434(<dictcomp>)
       16    0.000    0.000    0.001    0.000 core.py:449(<listcomp>)
       22    0.000    0.000    0.000    0.000 core.py:4549(_as_dtype)
       23    0.000    0.000    0.007    0.000 core.py:4632(asanyarray)
      110    0.000    0.000    0.001    0.000 core.py:4710(is_scalar_for_elemwise)
      232    0.000    0.000    0.000    0.000 core.py:4733(<genexpr>)
       16    0.000    0.000    0.001    0.000 core.py:4745(broadcast_shapes)
       80    0.000    0.000    0.000    0.000 core.py:4771(<genexpr>)
       16    0.000    0.000    0.041    0.003 core.py:4780(elemwise)
       16    0.000    0.000    0.000    0.000 core.py:4828(<listcomp>)
       75    0.000    0.000    0.000    0.000 core.py:4833(<genexpr>)
       16    0.000    0.000    0.000    0.000 core.py:4842(<listcomp>)
       16    0.000    0.000    0.000    0.000 core.py:4859(<listcomp>)
       18    0.000    0.000    0.000    0.000 core.py:486(normalize_arg)
       48    0.000    0.000    0.000    0.000 core.py:4869(<genexpr>)
       49    0.000    0.000    0.000    0.000 core.py:4891(<genexpr>)
     2340    0.000    0.000    0.001    0.000 core.py:49(has_tasks)
       16    0.000    0.000    0.000    0.000 core.py:4901(_elemwise_normalize_where)
       33    0.000    0.000    0.000    0.000 core.py:4917(_elemwise_normalize_out)
       17    0.000    0.000    0.000    0.000 core.py:4933(handle_out)
        1    0.000    0.000    0.000    0.000 core.py:4955(_enforce_dtype)
        8    0.000    0.000    0.000    0.000 core.py:503(toposort)
        7    0.000    0.000    0.000    0.000 core.py:5116(chunks_from_arrays)
      112    0.000    0.000    0.000    0.000 core.py:5139(shape)
      126    0.000    0.000    0.000    0.000 core.py:5146(<genexpr>)
  189/119    0.000    0.000    0.000    0.000 core.py:5152(deepfirst)
        5    0.000    0.000    0.008    0.002 core.py:519(map_blocks)
        7    0.036    0.005    0.039    0.006 core.py:5311(concatenate3)
      448    0.000    0.000    0.000    0.000 core.py:5338(<lambda>)
      455    0.000    0.000    0.001    0.000 core.py:5341(<genexpr>)
        7    0.000    0.000    0.000    0.000 core.py:5362(dtype)
        8    0.000    0.000    0.000    0.000 core.py:557(__init__)
        8    0.000    0.000    0.000    0.000 core.py:566(__call__)
        8    0.000    0.000    0.000    0.000 core.py:570(quote)
       22    0.000    0.000    0.002    0.000 core.py:5804(new_da_object)
        5    0.000    0.000    0.000    0.000 core.py:795(<listcomp>)
        5    0.000    0.000    0.000    0.000 core.py:797(<listcomp>)
       11    0.000    0.000    0.000    0.000 core.py:802(<genexpr>)
    64/32    0.000    0.000    0.000    0.000 core.py:90(_execute_task)
       10    0.000    0.000    0.000    0.000 crs.py:1071(name)
       25    0.000    0.000    0.000    0.000 crs.py:1115(ellipsoid)
       15    0.000    0.000    0.000    0.000 crs.py:1127(prime_meridian)
       10    0.000    0.000    0.000    0.000 crs.py:1139(datum)
        5    0.001    0.000    0.001    0.000 crs.py:1161(coordinate_operation)
        5    0.001    0.000    0.001    0.000 crs.py:1196(to_wkt)
        7    0.000    0.000    0.000    0.000 crs.py:13(crs_from_user_input)
        5    0.000    0.000    0.000    0.000 crs.py:1460(is_geographic)
        5    0.000    0.000    0.000    0.000 crs.py:1475(is_projected)
        5    0.000    0.000    0.000    0.000 crs.py:1490(is_vertical)
       10    0.000    0.000    0.000    0.000 crs.py:1507(is_bound)
        5    0.000    0.000    0.000    0.000 crs.py:1517(is_compound)
        5    0.000    0.000    0.000    0.000 crs.py:153(_is_epsg_code)
       25    0.009    0.000    0.009    0.000 crs.py:183(__init__)
      140    0.000    0.000    0.000    0.000 crs.py:350(_crs)
        5    0.000    0.000    0.009    0.002 crs.py:475(from_user_input)
       25    0.000    0.000    0.000    0.000 crs.py:60(__init__)
        5    0.000    0.000    0.010    0.002 crs.py:618(to_cf)
       20    0.008    0.000    0.008    0.000 crs.py:985(geodetic_crs)
        5    0.000    0.000    0.000    0.000 daskmanager.py:29(is_chunked_array)
        5    0.000    0.000    0.004    0.001 daskmanager.py:54(from_array)
        6    0.000    0.000    0.002    0.000 dataarray.py:107(_infer_coords_and_dims)
        6    0.000    0.000    0.004    0.001 dataarray.py:1123(copy)
        6    0.000    0.000    0.004    0.001 dataarray.py:1193(_copy)
        2    0.000    0.000    0.000    0.000 dataarray.py:1223(chunks)
        5    0.000    0.000    0.008    0.002 dataarray.py:1256(chunk)
       29    0.000    0.000    0.012    0.000 dataarray.py:1349(isel)
       58    0.000    0.000    0.000    0.000 dataarray.py:1412(<genexpr>)
       68    0.000    0.000    0.000    0.000 dataarray.py:1429(<dictcomp>)
       35    0.000    0.000    0.000    0.000 dataarray.py:160(<genexpr>)
        4    0.000    0.000    0.002    0.000 dataarray.py:1777(_reindex_callback)
        6    0.000    0.000    0.000    0.000 dataarray.py:185(_check_data_shape)
  167/164    0.000    0.000    0.005    0.000 dataarray.py:379(__init__)
        4    0.000    0.000    0.000    0.000 dataarray.py:4567(_result_name)
        1    0.000    0.000    0.000    0.000 dataarray.py:4576(__array_wrap__)
      156    0.000    0.000    0.001    0.000 dataarray.py:458(_replace)
        1    0.000    0.000    0.001    0.001 dataarray.py:4588(_unary_op)
        4    0.000    0.000    0.008    0.002 dataarray.py:4603(_binary_op)
      107    0.001    0.000    0.002    0.000 dataarray.py:475(_replace_maybe_drop_dims)
       97    0.000    0.000    0.000    0.000 dataarray.py:494(<dictcomp>)
        9    0.000    0.000    0.000    0.000 dataarray.py:535(_to_temp_dataset)
        9    0.000    0.000    0.000    0.000 dataarray.py:538(_from_temp_dataset)
        9    0.000    0.000    0.000    0.000 dataarray.py:563(_to_dataset_whole)
       62    0.000    0.000    0.000    0.000 dataarray.py:632(name)
      987    0.000    0.000    0.000    0.000 dataarray.py:641(variable)
        9    0.000    0.000    0.000    0.000 dataarray.py:646(dtype)
       74    0.000    0.000    0.000    0.000 dataarray.py:658(shape)
        4    0.000    0.000    0.000    0.000 dataarray.py:669(size)
       25    0.000    0.000    0.000    0.000 dataarray.py:692(ndim)
       13    0.000    0.000    0.000    0.000 dataarray.py:706(data)
        2    0.000    0.000    0.000    0.000 dataarray.py:720(data)
       24    0.000    0.000    0.000    0.000 dataarray.py:724(values)
      421    0.000    0.000    0.000    0.000 dataarray.py:779(dims)
       24    0.000    0.000    0.000    0.000 dataarray.py:801(_item_key_to_dict)
      165    0.001    0.000    0.004    0.000 dataarray.py:807(_getitem_coord)
       85    0.000    0.000    0.010    0.000 dataarray.py:818(__getitem__)
      218    0.000    0.000    0.001    0.000 dataarray.py:845(_attr_sources)
      165    0.000    0.000    0.000    0.000 dataarray.py:851(_item_sources)
      232    0.000    0.000    0.000    0.000 dataarray.py:868(attrs)
       50    0.000    0.000    0.000    0.000 dataarray.py:873(attrs)
       67    0.000    0.000    0.000    0.000 dataarray.py:877(encoding)
       19    0.000    0.000    0.000    0.000 dataarray.py:883(encoding)
      107    0.000    0.000    0.000    0.000 dataarray.py:907(xindexes)
      107    0.000    0.000    0.000    0.000 dataarray.py:910(<dictcomp>)
      172    0.000    0.000    0.000    0.000 dataarray.py:912(coords)
      149    0.000    0.000    0.000    0.000 dataclasses.py:1210(is_dataclass)
        9    0.000    0.000    0.000    0.000 dataset.py:1026(_replace)
        4    0.000    0.000    0.001    0.000 dataset.py:1183(copy)
        4    0.000    0.000    0.001    0.000 dataset.py:1284(_copy)
        4    0.000    0.000    0.000    0.000 dataset.py:1720(xindexes)
        4    0.000    0.000    0.000    0.000 dataset.py:1723(<dictcomp>)
       58    0.000    0.000    0.000    0.000 dataset.py:174(_get_virtual_variable)
        5    0.000    0.000    0.008    0.002 dataset.py:2247(chunk)
        5    0.000    0.000    0.007    0.001 dataset.py:2332(<dictcomp>)
       25    0.000    0.000    0.007    0.000 dataset.py:274(_maybe_chunk)
       25    0.000    0.000    0.000    0.000 dataset.py:287(<dictcomp>)
        4    0.000    0.000    0.001    0.000 dataset.py:2878(_reindex_callback)
        5    0.000    0.000    0.000    0.000 dataset.py:676(variables)
        5    0.000    0.000    0.000    0.000 dataset.py:715(dims)
       18    0.000    0.000    0.000    0.000 dataset.py:998(_construct_direct)
        3    0.000    0.000    0.000    0.000 delayed.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 delayed.py:40(unzip)
    20/18    0.000    0.000    0.000    0.000 delayed.py:59(unpack_collections)
        2    0.000    0.000    0.000    0.000 devices.py:51(current)
        9    0.000    0.000    0.000    0.000 dispatcher.py:726(_uuid)
        9    0.000    0.000    0.000    0.000 dispatcher.py:817(_reduce_states)
        9    0.000    0.000    0.000    0.000 dispatcher.py:839(_rebuild)
       15    0.000    0.000    0.000    0.000 display.py:42(__getattr__)
        2    0.000    0.000    0.000    0.000 driver.py:243(ensure_initialized)
        2    0.000    0.000    0.000    0.000 driver.py:290(__getattr__)
        2    0.000    0.000    0.000    0.000 driver.py:451(get_active_context)
        2    0.000    0.000    0.000    0.000 driver.py:482(__enter__)
        2    0.000    0.000    0.000    0.000 drivers.py:76(is_blacklisted)
        5    0.000    0.000    0.000    0.000 dtypes.py:117(in_dtype_range)
        2    0.000    0.000    0.000    0.000 dtypes.py:138(check_dtype)
        4    0.000    0.000    0.001    0.000 dtypes.py:162(result_type)
        4    0.000    0.000    0.000    0.000 dtypes.py:180(<setcomp>)
        9    0.000    0.000    0.000    0.000 dtypes.py:183(<genexpr>)
        2    0.000    0.000    0.000    0.000 dtypes.py:195(is_ndarray)
        6    0.000    0.000    0.000    0.000 dtypes.py:253(_is_complex_int)
        6    0.000    0.000    0.000    0.000 dtypes.py:257(_getnpdtype)
        6    0.000    0.000    0.000    0.000 dtypes.py:47(maybe_promote)
        4    0.000    0.000    0.000    0.000 dtypes.py:64(_get_gdal_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:86(get_fill_value)
        3    0.000    0.000    0.004    0.001 duck_array_ops.py:118(isnull)
        1    0.000    0.000    0.006    0.006 duck_array_ops.py:145(notnull)
        9    0.000    0.000    0.001    0.000 duck_array_ops.py:184(astype)
       17    0.000    0.000    0.000    0.000 duck_array_ops.py:191(asarray)
        4    0.000    0.000    0.001    0.000 duck_array_ops.py:195(as_shared_dtype)
        4    0.000    0.000    0.000    0.000 duck_array_ops.py:205(<listcomp>)
        4    0.000    0.000    0.000    0.000 duck_array_ops.py:211(<listcomp>)
        2    0.000    0.000    0.000    0.000 duck_array_ops.py:219(lazy_array_equiv)
        1    0.000    0.000    0.000    0.000 duck_array_ops.py:257(array_equiv)
        4    0.000    0.000    0.005    0.001 duck_array_ops.py:302(where)
        2    0.000    0.000    0.002    0.001 duck_array_ops.py:308(where_method)
        1    0.000    0.000    0.008    0.008 duck_array_ops.py:314(fillna)
        5    0.000    0.000    0.000    0.000 duck_array_ops.py:44(get_array_namespace)
      211    0.000    0.000    0.000    0.000 enum.py:359(__call__)
      211    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       90    0.000    0.000    0.000    0.000 enum.py:783(__hash__)
        5    0.000    0.000    0.000    0.000 enum.py:801(value)
       10    0.000    0.000    0.000    0.000 enums.py:13(create)
        9    0.000    0.000    0.000    0.000 env.py:114(__init__)
        9    0.000    0.000    0.000    0.000 env.py:214(from_defaults)
        9    0.000    0.000    0.000    0.000 env.py:238(credentialize)
        9    0.000    0.000    0.010    0.001 env.py:271(__enter__)
        9    0.000    0.000    0.000    0.000 env.py:281(<setcomp>)
        9    0.000    0.000    0.000    0.000 env.py:299(__exit__)
        9    0.009    0.001    0.009    0.001 env.py:316(defenv)
        9    0.000    0.000    0.000    0.000 env.py:342(setenv)
        9    0.000    0.000    0.000    0.000 env.py:355(delenv)
        2    0.000    0.000    0.000    0.000 env.py:378(env_ctx_if_needed)
        7    0.000    0.000    0.022    0.003 env.py:430(wrapper)
        9    0.000    0.000    0.000    0.000 env.py:97(default_options)
      139    0.000    0.000    0.002    0.000 extensions.py:20(__get__)
        5    0.000    0.000    0.000    0.000 file_manager.py:158(_make_key)
       22    0.000    0.000    0.000    0.000 file_manager.py:169(_optional_lock)
       10    0.000    0.000    0.019    0.002 file_manager.py:178(acquire)
       10    0.000    0.000    0.019    0.002 file_manager.py:207(_acquire_with_cache_info)
        1    0.001    0.001    0.001    0.001 file_manager.py:226(close)
        1    0.000    0.000    0.001    0.001 file_manager.py:236(__del__)
        5    0.000    0.000    0.000    0.000 file_manager.py:303(__init__)
        5    0.000    0.000    0.000    0.000 file_manager.py:307(increment)
        1    0.000    0.000    0.000    0.000 file_manager.py:312(decrement)
        5    0.000    0.000    0.000    0.000 file_manager.py:331(__init__)
       35    0.000    0.000    0.000    0.000 file_manager.py:335(__hash__)
        5    0.000    0.000    0.000    0.000 file_manager.py:82(__init__)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2177(sum)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3363(around)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
       35    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       35    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
       45    0.000    0.000    0.000    0.000 frozen.py:76(__getitem__)
        8    0.000    0.000    0.000    0.000 frozen.py:98(__reduce__)
  903/845    0.001    0.000    0.002    0.000 functools.py:961(__get__)
      120    0.000    0.000    0.000    0.000 generic.py:37(_check)
      120    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        3    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        5    0.000    0.000    0.000    0.000 genericpath.py:53(getmtime)
        2    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        5    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:696(min)
        5    0.000    0.000    0.000    0.000 getlimits.py:709(max)
      407    0.000    0.000    0.014    0.000 hashing.py:63(_hash_sha1)
      407    0.000    0.000    0.014    0.000 hashing.py:73(hash_buffer)
      407    0.000    0.000    0.014    0.000 hashing.py:94(hash_buffer_hex)
       31    0.000    0.000    0.005    0.000 highlevelgraph.py:115(cull)
       29    0.000    0.000    0.004    0.000 highlevelgraph.py:144(<dictcomp>)
     1059    0.001    0.000    0.004    0.000 highlevelgraph.py:163(get_dependencies)
       17    0.000    0.000    0.000    0.000 highlevelgraph.py:316(__init__)
     1238    0.000    0.000    0.000    0.000 highlevelgraph.py:322(__contains__)
     3433    0.000    0.000    0.000    0.000 highlevelgraph.py:325(__getitem__)
      153    0.000    0.000    0.000    0.000 highlevelgraph.py:328(__iter__)
       31    0.000    0.000    0.000    0.000 highlevelgraph.py:331(__len__)
       93    0.000    0.000    0.000    0.000 highlevelgraph.py:337(get_output_keys)
       79    0.000    0.000    0.001    0.000 highlevelgraph.py:413(__init__)
       79    0.000    0.000    0.001    0.000 highlevelgraph.py:422(<dictcomp>)
       24    0.000    0.000    0.001    0.000 highlevelgraph.py:427(_from_collection)
       32    0.000    0.000    0.001    0.000 highlevelgraph.py:446(from_collections)
        8    0.000    0.000    0.034    0.004 highlevelgraph.py:541(to_dict)
        8    0.000    0.000    0.034    0.004 highlevelgraph.py:549(keys)
        8    0.000    0.000    0.001    0.000 highlevelgraph.py:557(get_all_external_keys)
        8    0.000    0.000    0.034    0.004 highlevelgraph.py:586(get_all_dependencies)
        8    0.000    0.000    0.000    0.000 highlevelgraph.py:616(merge)
       58    0.000    0.000    0.001    0.000 highlevelgraph.py:67(__init__)
        8    0.000    0.000    0.000    0.000 highlevelgraph.py:675(_toposort_layers)
        8    0.000    0.000    0.000    0.000 highlevelgraph.py:688(<dictcomp>)
        8    0.000    0.000    0.000    0.000 highlevelgraph.py:689(<dictcomp>)
        8    0.001    0.000    0.013    0.002 highlevelgraph.py:706(cull)
        8    0.000    0.000    0.000    0.000 highlevelgraph.py:768(<dictcomp>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:663(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:671(__iter__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:690(__next__)
       17    0.000    0.000    0.002    0.000 indexes.py:1045(create_default_index_implicit)
      159    0.000    0.000    0.000    0.000 indexes.py:1122(__init__)
       62    0.000    0.000    0.000    0.000 indexes.py:1145(_coord_name_id)
       62    0.000    0.000    0.000    0.000 indexes.py:1148(<dictcomp>)
      188    0.000    0.000    0.001    0.000 indexes.py:1151(_id_index)
       68    0.000    0.000    0.000    0.000 indexes.py:1154(<dictcomp>)
      120    0.000    0.000    0.001    0.000 indexes.py:1157(_id_coord_names)
       62    0.000    0.000    0.000    0.000 indexes.py:1163(<dictcomp>)
       18    0.000    0.000    0.000    0.000 indexes.py:1167(variables)
       16    0.000    0.000    0.000    0.000 indexes.py:1171(dims)
       10    0.000    0.000    0.000    0.000 indexes.py:1180(copy)
       68    0.000    0.000    0.000    0.000 indexes.py:1183(get_unique)
       68    0.000    0.000    0.001    0.000 indexes.py:1257(group_by_index)
      120    0.000    0.000    0.000    0.000 indexes.py:1266(<dictcomp>)
       10    0.000    0.000    0.003    0.000 indexes.py:1288(copy_indexes)
       20    0.000    0.000    0.000    0.000 indexes.py:1323(<dictcomp>)
       82    0.000    0.000    0.000    0.000 indexes.py:1328(__iter__)
       40    0.000    0.000    0.000    0.000 indexes.py:1334(__contains__)
      209    0.000    0.000    0.000    0.000 indexes.py:1337(__getitem__)
        8    0.000    0.000    0.000    0.000 indexes.py:1373(indexes_equal)
      230    0.001    0.000    0.001    0.000 indexes.py:141(_maybe_cast_to_cftimeindex)
        8    0.000    0.000    0.000    0.000 indexes.py:1412(indexes_all_equal)
        8    0.000    0.000    0.000    0.000 indexes.py:1430(<listcomp>)
       16    0.000    0.000    0.000    0.000 indexes.py:1432(<genexpr>)
        8    0.000    0.000    0.000    0.000 indexes.py:1436(<genexpr>)
        8    0.000    0.000    0.000    0.000 indexes.py:1439(<genexpr>)
       29    0.000    0.000    0.002    0.000 indexes.py:1450(_apply_indexes)
       29    0.000    0.000    0.000    0.000 indexes.py:1455(<dictcomp>)
       39    0.000    0.000    0.000    0.000 indexes.py:1459(<setcomp>)
       39    0.000    0.000    0.000    0.000 indexes.py:1460(<dictcomp>)
       29    0.000    0.000    0.002    0.000 indexes.py:1474(isel_indexes)
